DMA_GCODE,Segment_1,Share_%_1,Segment_2,Share_%_2,Segment_3,Share_%_3,Segment_4,Share_%_4,Segment_5,Share_%_5,Segment_6,Share_%_6,Segment_7,Share_%_7,Segment_8,Share_%_8,Segment_9,Share_%_9,Segment_10,Share_%_10,Segment_11,Share_%_11,Segment_12,Share_%_12,Segment_13,Share_%_13,Segment_14,Share_%_14,Segment_15,Share_%_15,Segment_16,Share_%_16,Segment_17,Share_%_17,Segment_18,Share_%_18,Segment_19,Share_%_19,Segment_20,Share_%_20
566,Pickup Patriarchs,6.11,New Homesteaders,4.91,Traditional Times,3.89,Big Sky Families,2.98,Hometown Retired,2.89,"Kid Country, USA",2.83,"Big Fish, Small Pond",2.82,Township Travelers,2.68,Country Casuals,2.58,Heartlanders,2.54,New Melting Pot,2.42,Campers and Camo,2.42,Home Sweet Home,2.28,Crossroad Villagers,2.27,Golden Ponds,2.24,White Picket Fences,2.2,Family Thrifts,2.17,,,,,,
567,Bedrock America,4.97,Golden Ponds,4.8,Campers and Camo,4.7,"Red, White and Blue",4.31,"Kid Country, USA",4.01,Young and Rustic,3.95,Back Country Folks,3.86,Crossroad Villagers,3.73,Hometown Retired,3.53,Country Strong,3.23,Small-Town Collegiates,3.21,Heartlanders,3.2,Simple Pleasures,3.12,,,,,,,,,,,,,,
569,Heartlanders,5.04,Country Strong,4.74,Big Sky Families,4.64,Country Casuals,4.31,Simple Pleasures,4.15,"Red, White and Blue",3.92,Small-Town Collegiates,3.53,Pickup Patriarchs,3.43,Striving Selfies,3.33,Traditional Times,3.06,Up-and-Comers,3.0,New Homesteaders,2.9,Mayberry-ville,2.84,Back Country Folks,2.76,,,,,,,,,,,,
570,Young and Rustic,10.01,Back Country Folks,6.99,Bedrock America,6.89,Traditional Times,6.89,Golden Ponds,6.35,Crossroad Villagers,5.53,Hometown Retired,5.14,Small-Town Collegiates,4.07,,,,,,,,,,,,,,,,,,,,,,,,
571,Empty Nests,9.39,Traditional Times,9.03,Domestic Duos,8.21,Crossroad Villagers,5.83,"Big Fish, Small Pond",4.32,Gray Power,3.14,Toolbelt Traditionalists,3.07,American Classics,2.91,Hometown Retired,2.48,"Kid Country, USA",2.4,,,,,,,,,,,,,,,,,,,,
573,Back Country Folks,5.89,Simple Pleasures,5.8,"Red, White and Blue",5.52,Heartlanders,4.78,Country Casuals,4.37,Country Strong,4.06,Big Sky Families,3.47,Golden Ponds,3.26,Young and Rustic,3.11,Small-Town Collegiates,2.57,Family Thrifts,2.51,Crossroad Villagers,2.48,Hometown Retired,2.41,,,,,,,,,,,,,,
574,Heartlanders,7.95,Simple Pleasures,6.95,"Red, White and Blue",6.22,Country Casuals,5.72,Big Sky Families,4.72,Country Strong,4.44,Back Country Folks,4.35,Striving Selfies,4.28,Crossroad Villagers,3.81,Golden Ponds,3.65,,,,,,,,,,,,,,,,,,,,
575,Back Country Folks,4.93,Young and Rustic,4.84,Campers and Camo,4.28,"Red, White and Blue",3.91,Golden Ponds,3.91,"Kid Country, USA",3.83,Hometown Retired,3.7,Country Strong,3.62,Big Sky Families,3.38,Country Casuals,3.21,Small-Town Collegiates,3.19,Pickup Patriarchs,3.08,Bedrock America,2.97,Heartlanders,2.65,,,,,,,,,,,,
576,Traditional Times,12.74,"Big Fish, Small Pond",6.49,Crossroad Villagers,6.22,Golden Ponds,5.23,Mayberry-ville,4.66,Heartlanders,4.22,Hometown Retired,4.02,Simple Pleasures,3.94,Bedrock America,3.77,,,,,,,,,,,,,,,,,,,,,,
577,Heartlanders,5.5,Country Casuals,5.47,Simple Pleasures,4.86,Hometown Retired,4.65,Big Sky Families,4.05,Golden Ponds,3.61,Country Strong,3.49,Pickup Patriarchs,3.44,"Red, White and Blue",3.36,"Kid Country, USA",3.36,Campers and Camo,3.11,Crossroad Villagers,3.08,American Classics,3.0,,,,,,,,,,,,,,
581,Big Sky Families,7.73,Country Casuals,6.86,Country Strong,5.66,"Red, White and Blue",5.36,Heartlanders,4.95,Back Country Folks,4.82,Campers and Camo,4.62,Golden Ponds,4.43,Simple Pleasures,4.09,Young and Rustic,3.86,,,,,,,,,,,,,,,,,,,,
582,Metro Grads,8.15,Second City Generations,5.21,New Beginnings,5.14,New Homesteaders,4.84,Generation Web,4.8,Upward Bound,4.32,Family Thrifts,4.02,Township Travelers,3.67,Small-Town Collegiates,3.3,Struggling Singles,3.1,"Red, White and Blue",3.0,Home Sweet Home,2.87,,,,,,,,,,,,,,,,
583,Simple Pleasures,13.34,Heartlanders,11.1,Back Country Folks,8.95,"Red, White and Blue",7.99,Country Casuals,6.92,Country Strong,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,Fast-Track Families,8.31,Mayberry-ville,7.82,Upward Bound,7.69,Striving Selfies,4.88,Country Squires,4.34,Heartlanders,3.84,"Big Fish, Small Pond",3.72,Simple Pleasures,3.4,Country Strong,3.32,"Red, White and Blue",3.22,,,,,,,,,,,,,,,,,,,,
588,Second City Generations,4.71,Big Sky Families,4.33,Heartlanders,3.61,Country Casuals,3.57,Campers and Camo,3.42,Country Strong,3.39,Family Thrifts,3.14,New Homesteaders,3.1,Pickup Patriarchs,3.05,Metro Grads,3.02,"Kid Country, USA",2.99,Bedrock America,2.98,Hometown Retired,2.95,Golden Ponds,2.92,"Red, White and Blue",2.75,Crossroad Villagers,2.67,,,,,,,,
592,Generation Web,6.99,Back Country Folks,6.73,Simple Pleasures,5.33,"Red, White and Blue",5.03,Upward Bound,4.79,Young and Rustic,4.09,New Beginnings,3.99,Heartlanders,3.85,Country Strong,3.73,Metro Grads,3.65,Fast-Track Families,3.63,,,,,,,,,,,,,,,,,,
596,Big Sky Families,6.63,Lo-Tech Singles,6.12,Family Thrifts,6.04,Country Strong,5.96,Country Casuals,5.68,"Red, White and Blue",4.87,Young and Rustic,4.56,Bedrock America,3.98,Crossroad Villagers,3.9,Heartlanders,3.87,,,,,,,,,,,,,,,,,,,,
597,Struggling Singles,8.18,Lo-Tech Singles,5.57,Big Sky Families,5.33,Country Casuals,5.28,Heartlanders,4.31,Back Country Folks,4.3,"Red, White and Blue",4.22,Simple Pleasures,3.75,American Classics,3.7,Bedrock America,3.67,Country Strong,3.54,,,,,,,,,,,,,,,,,,
598,"Red, White and Blue",10.41,Back Country Folks,9.49,Simple Pleasures,6.35,Country Strong,5.81,Heartlanders,5.47,Country Casuals,5.14,Young and Rustic,5.02,Golden Ponds,4.88,,,,,,,,,,,,,,,,,,,,,,,,
600,Urban Modern Mix,9.18,Bedrock America,4.66,Multi-Culti Mosaic,4.35,Low-Rise Living,3.88,White Picket Fences,3.52,Golden Ponds,3.36,Young and Rustic,3.25,Urban Achievers,2.89,City Roots,2.75,Back Country Folks,2.64,Hometown Retired,2.59,Crossroad Villagers,2.53,"Kid Country, USA",2.33,Kids and Cul-de-Sacs,2.33,,,,,,,,,,,,
602,The Cosmopolitans,3.77,Connected Bohemians,3.68,Young Digerati,3.49,Urban Modern Mix,3.47,Middleburg Managers,2.9,Aspiring A-Listers,2.77,City Roots,2.59,Cruisin' to Retirement,2.55,Gray Power,2.52,Executive Suites,2.5,Urban Achievers,2.46,Multi-Culti Mosaic,2.46,American Dreams,2.35,Low-Rise Living,2.28,Second City Generations,2.22,Second City Startups,2.15,Pools and Patios,2.13,"Bright Lights, Li'l City",2.11,Movers and Shakers,2.09,,
603,Bedrock America,9.47,Campers and Camo,7.13,Young and Rustic,6.3,Golden Ponds,5.72,"Red, White and Blue",5.71,Back Country Folks,5.22,Country Strong,4.78,Big Sky Families,4.55,Small-Town Collegiates,4.15,,,,,,,,,,,,,,,,,,,,,,
604,Striving Selfies,5.94,Small-Town Collegiates,5.73,Big Sky Families,5.46,Country Casuals,4.65,"Red, White and Blue",4.36,Country Strong,4.21,Simple Pleasures,4.2,Bedrock America,3.92,Campers and Camo,3.66,Young and Rustic,3.49,Heartlanders,3.49,Back Country Folks,3.34,,,,,,,,,,,,,,,,
605,Generation Web,6.71,Heartlanders,4.63,Big Sky Families,4.32,Country Casuals,4.02,Simple Pleasures,4.01,"Red, White and Blue",3.85,Country Strong,3.49,Small-Town Collegiates,3.44,Fast-Track Families,3.38,Family Thrifts,2.97,Struggling Singles,2.87,Metro Grads,2.84,American Classics,2.61,Bedrock America,2.58,,,,,,,,,,,,
606,Bedrock America,8.6,Young and Rustic,8.42,Back Country Folks,8.1,Small-Town Collegiates,5.56,"Red, White and Blue",4.93,Big Sky Families,4.8,Country Strong,4.4,Golden Ponds,4.3,Country Casuals,4.22,,,,,,,,,,,,,,,,,,,,,,
609,Urban Modern Mix,2.98,Middleburg Managers,2.49,"Bright Lights, Li'l City",2.48,Toolbelt Traditionalists,2.35,Executive Suites,2.28,Struggling Singles,2.25,Big Sky Families,2.19,The Cosmopolitans,2.16,Campers and Camo,2.1,Empty Nests,2.1,Country Casuals,2.05,Gray Power,2.05,Cruisin' to Retirement,2.04,Lo-Tech Singles,2.02,,,,,,,,,,,,
610,Family Thrifts,4.83,Struggling Singles,4.54,Lo-Tech Singles,4.48,Second City Generations,4.19,Park Bench Seniors,3.69,Metro Grads,3.39,Pickup Patriarchs,3.31,American Classics,3.2,New Homesteaders,3.01,Country Casuals,2.99,Toolbelt Traditionalists,2.96,Big Sky Families,2.93,Township Travelers,2.83,"Bright Lights, Li'l City",2.7,Hometown Retired,2.61,,,,,,,,,,
611,Big Sky Families,4.8,Country Casuals,4.58,Simple Pleasures,4.35,Heartlanders,4.19,"Red, White and Blue",3.52,Fast-Track Families,3.49,Country Squires,3.3,Country Strong,3.14,Metro Grads,2.61,Executive Suites,2.59,Mayberry-ville,2.51,Domestic Duos,2.39,American Classics,2.29,Campers and Camo,2.18,New Homesteaders,2.13,Crossroad Villagers,2.05,,,,,,,,
612,Young and Rustic,7.98,Bedrock America,7.47,Back Country Folks,7.29,"Red, White and Blue",5.23,Family Thrifts,4.89,Country Strong,4.07,Big Sky Families,3.92,Lo-Tech Singles,3.86,Country Casuals,3.73,Golden Ponds,3.58,,,,,,,,,,,,,,,,,,,,
613,Executive Suites,3.67,Fast-Track Families,3.63,Mayberry-ville,2.68,New Homesteaders,2.61,Simple Pleasures,2.55,Heartlanders,2.34,Networked Neighbors,2.32,Middleburg Managers,2.31,Big Sky Families,2.26,Winner's Circle,2.19,Country Squires,2.16,Cruisin' to Retirement,2.07,Generation Web,2.05,Domestic Duos,2.05,Country Casuals,2.01,,,,,,,,,,
616,Generation Web,5.16,Up-and-Comers,3.47,Executive Suites,3.26,Metro Grads,3.14,Home Sweet Home,2.93,Struggling Singles,2.46,Second City Generations,2.39,Park Bench Seniors,2.37,Toolbelt Traditionalists,2.33,"Bright Lights, Li'l City",2.23,American Classics,2.18,Kids and Cul-de-Sacs,2.18,Lo-Tech Singles,2.15,Upward Bound,2.14,Pools and Patios,2.06,New Homesteaders,2.05,Beltway Boomers,2.05,Fast-Track Families,2.03,,,,
617,Pickup Patriarchs,3.81,Multi-Culti Mosaic,3.64,Urban Modern Mix,3.59,Multi-Culti Families,3.58,City Roots,3.3,New Homesteaders,3.2,Traditional Times,2.84,"Big Fish, Small Pond",2.77,Small-Town Collegiates,2.36,Country Squires,2.28,Domestic Duos,2.19,Empty Nests,2.17,Connected Bohemians,2.12,Low-Rise Living,2.08,Mayberry-ville,2.03,,,,,,,,,,
618,Second City Startups,4.2,Pools and Patios,4.07,Second City Generations,3.6,Multi-Culti Families,3.12,Beltway Boomers,2.89,Kids and Cul-de-Sacs,2.86,Family Thrifts,2.65,Winner's Circle,2.59,New Melting Pot,2.52,New Beginnings,2.45,Executive Suites,2.35,Networked Neighbors,2.13,Lo-Tech Singles,2.02,Connected Bohemians,2.02,Multi-Culti Mosaic,2.02,,,,,,,,,,
619,"Red, White and Blue",7.34,Simple Pleasures,7.03,Back Country Folks,6.57,Heartlanders,5.29,Country Casuals,4.64,Country Strong,4.54,Young and Rustic,4.41,Big Sky Families,4.37,Bedrock America,3.6,Campers and Camo,3.47,,,,,,,,,,,,,,,,,,,,
622,American Dreams,4.51,Urban Modern Mix,3.96,Urban Achievers,3.79,City Roots,3.73,Money and Brains,3.36,Lo-Tech Singles,3.3,Family Thrifts,3.28,The Cosmopolitans,3.2,Campers and Camo,2.89,Struggling Singles,2.81,Bedrock America,2.74,Golden Ponds,2.59,Aspiring A-Listers,2.36,Young and Rustic,2.34,"Kid Country, USA",2.17,Low-Rise Living,2.17,Hometown Retired,2.05,,,,,,
623,Young and Influential,4.78,Second City Startups,3.82,New Beginnings,3.77,Second City Generations,3.42,Striving Selfies,3.28,Networked Neighbors,3.23,New Melting Pot,2.99,Winner's Circle,2.9,Kids and Cul-de-Sacs,2.88,Pools and Patios,2.85,Beltway Boomers,2.52,Up-and-Comers,2.19,Movers and Shakers,2.16,Upward Bound,2.13,,,,,,,,,,,,
624,Country Casuals,7.16,Big Sky Families,7.03,Heartlanders,5.49,Simple Pleasures,5.24,"Red, White and Blue",4.38,Country Strong,4.25,New Homesteaders,3.66,Small-Town Collegiates,3.21,Second City Generations,3.18,Campers and Camo,3.15,White Picket Fences,2.94,Pickup Patriarchs,2.68,,,,,,,,,,,,,,,,
625,Striving Selfies,7.64,Family Thrifts,4.47,New Beginnings,4.4,Pools and Patios,3.89,White Picket Fences,3.4,Generation Web,3.28,Second City Generations,2.91,Metro Grads,2.84,Fast-Track Families,2.78,Second City Startups,2.66,Simple Pleasures,2.63,Up-and-Comers,2.48,Big Sky Families,2.41,Country Strong,2.38,Country Casuals,2.35,,,,,,,,,,
626,Lo-Tech Singles,6.42,Struggling Singles,5.49,Home Sweet Home,4.92,Family Thrifts,4.83,Pools and Patios,4.61,Second City Generations,4.38,Park Bench Seniors,3.94,Toolbelt Traditionalists,3.68,"Bright Lights, Li'l City",3.37,New Melting Pot,3.07,Big Sky Families,2.98,Second City Startups,2.92,,,,,,,,,,,,,,,,
627,Bedrock America,6.58,White Picket Fences,4.55,Family Thrifts,4.37,Golden Ponds,4.11,Campers and Camo,3.94,Hometown Retired,3.87,Struggling Singles,3.58,Country Casuals,3.56,Back Country Folks,3.53,"Kid Country, USA",3.5,Small-Town Collegiates,3.46,Big Sky Families,3.17,Young and Rustic,2.9,,,,,,,,,,,,,,
628,Bedrock America,13.25,Young and Rustic,10.27,Back Country Folks,8.5,"Red, White and Blue",5.61,Golden Ponds,4.88,Family Thrifts,4.56,Country Strong,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,
630,Young and Rustic,6.31,Back Country Folks,5.61,Bedrock America,3.91,Township Travelers,3.86,Country Strong,3.86,Big Sky Families,3.75,Hometown Retired,3.43,Lo-Tech Singles,3.36,"Red, White and Blue",3.32,Country Casuals,3.06,Family Thrifts,3.01,Campers and Camo,3.01,Golden Ponds,2.93,"Kid Country, USA",2.86,,,,,,,,,,,,
631,Bedrock America,8.81,Simple Pleasures,6.49,Country Casuals,6.43,"Red, White and Blue",6.43,Big Sky Families,6.1,Crossroad Villagers,4.86,Golden Ponds,4.8,Campers and Camo,4.49,Heartlanders,4.36,,,,,,,,,,,,,,,,,,,,,,
632,Bedrock America,9.2,Back Country Folks,7.29,"Red, White and Blue",6.73,Young and Rustic,6.17,Big Sky Families,6.0,Country Casuals,5.78,Golden Ponds,5.68,Heartlanders,5.26,,,,,,,,,,,,,,,,,,,,,,,,
633,Second City Generations,6.6,Pools and Patios,5.38,White Picket Fences,5.08,Second City Startups,4.66,Township Travelers,4.33,"Kid Country, USA",4.03,Big Sky Families,3.82,Campers and Camo,3.8,Young and Rustic,3.65,Fast-Track Families,2.96,Small-Town Collegiates,2.9,Home Sweet Home,2.8,,,,,,,,,,,,,,,,
634,Second City Generations,6.36,Bedrock America,5.56,Campers and Camo,3.81,White Picket Fences,3.4,Struggling Singles,3.34,Young and Rustic,3.32,Pools and Patios,3.1,Small-Town Collegiates,3.05,Lo-Tech Singles,3.05,Big Sky Families,3.05,Home Sweet Home,2.99,Country Strong,2.96,Family Thrifts,2.96,Second City Startups,2.85,Metro Grads,2.84,,,,,,,,,,
635,Young and Influential,5.3,Connected Bohemians,4.5,Upward Bound,3.73,Networked Neighbors,3.5,Fast-Track Families,3.47,Striving Selfies,3.35,Kids and Cul-de-Sacs,3.15,Country Squires,3.05,Winner's Circle,2.82,The Cosmopolitans,2.59,Township Travelers,2.51,Mayberry-ville,2.49,White Picket Fences,2.45,Bedrock America,2.35,Young Digerati,2.34,Up-and-Comers,2.19,Beltway Boomers,2.19,,,,,,
636,Lo-Tech Singles,10.51,Bedrock America,9.35,Second City Startups,6.89,Pools and Patios,6.0,Campers and Camo,5.54,Family Thrifts,4.91,Struggling Singles,4.51,Metro Grads,3.75,,,,,,,,,,,,,,,,,,,,,,,,
637,Big Sky Families,4.86,Country Casuals,4.46,Metro Grads,4.27,Fast-Track Families,4.03,Heartlanders,3.84,Simple Pleasures,3.56,Country Strong,3.35,Striving Selfies,3.27,Home Sweet Home,3.1,Executive Suites,3.08,Struggling Singles,3.02,"Red, White and Blue",2.7,Generation Web,2.47,"Bright Lights, Li'l City",2.37,Campers and Camo,2.34,,,,,,,,,,
638,Struggling Singles,6.18,Family Thrifts,4.72,Second City Generations,4.31,Lo-Tech Singles,4.11,Big Sky Families,3.96,Metro Grads,3.85,Country Strong,3.52,American Classics,3.41,Country Casuals,3.27,Park Bench Seniors,3.21,Domestic Duos,3.13,Simple Pleasures,3.1,"Red, White and Blue",2.95,"Bright Lights, Li'l City",2.71,,,,,,,,,,,,
639,Back Country Folks,8.55,Young and Rustic,7.83,"Red, White and Blue",6.99,Bedrock America,6.24,Country Strong,5.76,Big Sky Families,4.82,Golden Ponds,4.75,Country Casuals,4.35,Family Thrifts,4.34,,,,,,,,,,,,,,,,,,,,,,
640,Family Thrifts,6.43,Young and Rustic,4.66,Lo-Tech Singles,4.44,Back Country Folks,3.47,Bedrock America,3.41,New Beginnings,2.97,Struggling Singles,2.78,Park Bench Seniors,2.7,"Bright Lights, Li'l City",2.66,Second City Startups,2.49,"Red, White and Blue",2.48,Second City Generations,2.46,Township Travelers,2.43,Country Strong,2.35,Young and Influential,2.27,Small-Town Collegiates,2.26,,,,,,,,
641,Pools and Patios,5.13,Urban Modern Mix,4.89,Second City Startups,3.84,Second City Generations,3.61,Kids and Cul-de-Sacs,3.51,Beltway Boomers,2.86,Low-Rise Living,2.86,Mayberry-ville,2.62,Fast-Track Families,2.53,Home Sweet Home,2.51,Township Travelers,2.47,Lo-Tech Singles,2.29,New Beginnings,2.27,Young and Influential,2.12,Striving Selfies,2.03,Young and Rustic,2.0,,,,,,,,
642,Bedrock America,7.06,Young and Rustic,6.4,Township Travelers,5.75,Golden Ponds,4.9,Campers and Camo,4.59,"Red, White and Blue",3.83,Country Strong,3.62,Back Country Folks,3.58,"Kid Country, USA",3.56,Big Sky Families,3.55,Hometown Retired,3.36,,,,,,,,,,,,,,,,,,
643,Young and Rustic,5.65,Bedrock America,4.97,Lo-Tech Singles,4.84,Big Sky Families,4.46,Campers and Camo,4.15,Golden Ponds,4.01,Country Strong,3.93,Hometown Retired,3.8,White Picket Fences,3.78,Back Country Folks,3.57,Family Thrifts,3.48,"Kid Country, USA",3.22,Small-Town Collegiates,3.2,,,,,,,,,,,,,,
644,Young and Rustic,10.2,Bedrock America,7.03,Back Country Folks,6.74,"Red, White and Blue",6.54,Big Sky Families,6.0,Country Strong,5.67,Small-Town Collegiates,5.5,White Picket Fences,3.96,,,,,,,,,,,,,,,,,,,,,,,,
647,Young and Rustic,15.49,Bedrock America,14.52,Golden Ponds,8.95,Back Country Folks,8.13,Campers and Camo,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,Striving Selfies,5.69,Country Casuals,4.25,Big Sky Families,4.23,Golden Ponds,3.69,Campers and Camo,3.62,Struggling Singles,3.17,Hometown Retired,3.15,Bedrock America,3.09,Crossroad Villagers,3.01,Heartlanders,2.92,Family Thrifts,2.87,Lo-Tech Singles,2.69,Country Strong,2.64,New Homesteaders,2.55,Simple Pleasures,2.49,,,,,,,,,,
649,Big Sky Families,4.83,Country Casuals,4.16,Country Strong,4.08,"Red, White and Blue",3.88,Back Country Folks,3.64,Young and Rustic,3.51,Lo-Tech Singles,3.39,Struggling Singles,3.35,Heartlanders,3.24,Bedrock America,3.19,Golden Ponds,3.19,Campers and Camo,3.08,Hometown Retired,2.95,Crossroad Villagers,2.63,Simple Pleasures,2.57,,,,,,,,,,
650,Metro Grads,4.09,Family Thrifts,3.41,Struggling Singles,3.28,Home Sweet Home,3.02,Second City Generations,2.84,Striving Selfies,2.81,Generation Web,2.75,Pools and Patios,2.75,White Picket Fences,2.63,New Beginnings,2.6,Fast-Track Families,2.47,Big Sky Families,2.44,Lo-Tech Singles,2.41,New Melting Pot,2.35,Country Strong,2.3,"Bright Lights, Li'l City",2.27,Bedrock America,2.27,Campers and Camo,2.26,Second City Startups,2.26,,
651,New Beginnings,5.6,Family Thrifts,4.58,Home Sweet Home,4.36,Bedrock America,4.3,Striving Selfies,4.3,Second City Generations,4.18,Pools and Patios,4.03,Big Sky Families,3.32,Metro Grads,3.23,Young and Rustic,3.2,Generation Web,2.81,Campers and Camo,2.68,Golden Ponds,2.54,"Red, White and Blue",2.53,,,,,,,,,,,,
652,Home Sweet Home,3.77,Executive Suites,3.58,Kids and Cul-de-Sacs,3.53,Metro Grads,3.24,Striving Selfies,3.11,Pools and Patios,2.87,Second City Generations,2.84,New Beginnings,2.83,"Bright Lights, Li'l City",2.74,Beltway Boomers,2.68,Fast-Track Families,2.63,Young and Influential,2.55,Up-and-Comers,2.39,Generation Web,2.32,Struggling Singles,2.28,Park Bench Seniors,2.26,Networked Neighbors,2.25,Second City Startups,2.23,,,,
656,Back Country Folks,7.67,"Red, White and Blue",7.3,Young and Rustic,6.82,Country Strong,4.62,Simple Pleasures,4.26,Mayberry-ville,4.21,Heartlanders,3.99,Small-Town Collegiates,3.51,Country Casuals,3.39,Big Sky Families,3.1,Struggling Singles,2.83,,,,,,,,,,,,,,,,,,
657,Back Country Folks,8.26,Young and Rustic,7.22,Country Strong,6.38,Big Sky Families,6.11,Bedrock America,5.86,"Red, White and Blue",5.33,Small-Town Collegiates,5.07,Country Casuals,4.72,Simple Pleasures,3.64,,,,,,,,,,,,,,,,,,,,,,
658,Heartlanders,4.9,Country Casuals,4.81,Simple Pleasures,4.38,Big Sky Families,4.17,Home Sweet Home,3.42,Metro Grads,3.28,New Homesteaders,3.22,Country Strong,3.03,Small-Town Collegiates,2.97,"Bright Lights, Li'l City",2.94,Pickup Patriarchs,2.91,"Red, White and Blue",2.89,American Classics,2.78,Mayberry-ville,2.5,Struggling Singles,2.4,,,,,,,,,,
659,Country Strong,3.55,Upward Bound,3.49,"Red, White and Blue",3.3,Young and Rustic,3.27,Back Country Folks,3.24,Fast-Track Families,3.19,Big Sky Families,3.16,White Picket Fences,3.13,Young and Influential,3.05,Small-Town Collegiates,3.03,Striving Selfies,2.72,Country Squires,2.66,New Beginnings,2.63,Up-and-Comers,2.6,Bedrock America,2.47,Township Travelers,2.38,Heartlanders,2.35,,,,,,
661,Struggling Singles,5.89,Lo-Tech Singles,5.52,Home Sweet Home,4.9,Metro Grads,4.14,Simple Pleasures,4.14,Back Country Folks,3.86,"Bright Lights, Li'l City",3.58,"Red, White and Blue",3.44,New Beginnings,3.44,Second City Generations,3.33,Young and Rustic,2.94,Park Bench Seniors,2.88,Country Strong,2.85,,,,,,,,,,,,,,
662,Back Country Folks,5.5,Bedrock America,5.32,Simple Pleasures,5.19,Country Casuals,4.83,Young and Rustic,4.49,"Red, White and Blue",3.98,Big Sky Families,3.79,Country Strong,3.55,Campers and Camo,3.48,Struggling Singles,3.24,Small-Town Collegiates,3.15,Heartlanders,3.15,Golden Ponds,3.07,,,,,,,,,,,,,,
669,Striving Selfies,5.81,Generation Web,4.56,Fast-Track Families,4.09,New Homesteaders,4.03,Small-Town Collegiates,4.01,Executive Suites,3.74,Upward Bound,3.31,Heartlanders,3.23,Mayberry-ville,3.16,Pickup Patriarchs,2.9,Big Sky Families,2.88,Country Casuals,2.87,Simple Pleasures,2.73,"Red, White and Blue",2.49,White Picket Fences,2.46,,,,,,,,,,
670,Small-Town Collegiates,5.13,White Picket Fences,4.59,"Red, White and Blue",4.12,Young and Rustic,4.11,Bedrock America,4.09,Back Country Folks,4.05,Striving Selfies,3.92,New Homesteaders,3.89,Country Strong,3.69,Campers and Camo,3.29,Second City Generations,3.26,Big Sky Families,3.12,"Kid Country, USA",2.67,Country Squires,2.6,,,,,,,,,,,,
671,Back Country Folks,4.04,Young and Rustic,3.75,Bedrock America,3.33,Campers and Camo,3.26,Family Thrifts,3.04,Golden Ponds,2.95,Struggling Singles,2.86,"Red, White and Blue",2.75,Metro Grads,2.74,Country Strong,2.72,Big Sky Families,2.58,Hometown Retired,2.58,"Kid Country, USA",2.46,Park Bench Seniors,2.44,Crossroad Villagers,2.4,Country Casuals,2.38,Lo-Tech Singles,2.32,Second City Generations,2.32,,,,
673,Young and Rustic,16.53,Back Country Folks,12.64,Country Strong,7.82,"Red, White and Blue",7.48,Big Sky Families,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
